Airport Code,Year,Month,Domestic Passengers,International Passengers,Total Passengers
ACY,2015,Jan,98177,90,98267
ACY,2015,Feb,96431,65,96496
ACY,2015,Mar,116493,197,116690
ACY,2015,Apr,105539,161,105700
ACY,2015,May,103668,425,104093
ACY,2015,Jun,96259,1102,97361
ACY,2015,Jul,109247,1894,111141
ACY,2015,Aug,108700,1932,110632
ACY,2015,Sep,82268,315,82583
ACY,2015,Oct,80901,443,81344
ACY,2015,Nov,94358,0,94358
ACY,2015,Dec,101600,28,101628
ACY,2014,Jan,92421,0,92421
ACY,2014,Feb,90255,148,90403
ACY,2014,Mar,109670,328,109998
ACY,2014,Apr,104606,321,104927
ACY,2014,May,110098,183,110281
ACY,2014,Jun,105645,594,106239
ACY,2014,Jul,117340,345,117685
ACY,2014,Aug,120123,391,120514
ACY,2014,Sep,82746,390,83136
ACY,2014,Oct,84602,389,84991
ACY,2014,Nov,96177,0,96177
ACY,2014,Dec,94808,87,94895
ACY,2013,Jan,87375,190,87565
ACY,2013,Feb,81750,380,82130
ACY,2013,Mar,91008,189,91197
ACY,2013,Apr,84615,258,84873
ACY,2013,May,105865,256,106121
ACY,2013,Jun,103145,412,103557
ACY,2013,Jul,111305,262,111567
ACY,2013,Aug,116712,566,117278
ACY,2013,Sep,84462,191,84653
ACY,2013,Oct,84399,263,84662
ACY,2013,Nov,91268,135,91403
ACY,2013,Dec,87718,174,87892
ACY,2012,Jan,103048,0,103048
ACY,2012,Feb,104159,150,104309
ACY,2012,Mar,136101,389,136490
ACY,2012,Apr,127232,112,127344
ACY,2012,May,126080,499,126579
ACY,2012,Jun,133508,105,133613
ACY,2012,Jul,151652,0,151652
ACY,2012,Aug,147676,182,147858
ACY,2012,Sep,94460,210,94670
ACY,2012,Oct,86602,244,86846
ACY,2012,Nov,86148,335,86483
ACY,2012,Dec,86510,236,86746
EWR,2015,Jan,1752923,859391,2612314
EWR,2015,Feb,1672285,756925,2429210
EWR,2015,Mar,2100937,966561,3067498
EWR,2015,Apr,2185274,998458,3183732
EWR,2015,May,2206415,1016979,3223394
EWR,2015,Jun,2221812,1058265,3280077
EWR,2015,Jul,2365862,1206907,3572769
EWR,2015,Aug,2337288,1193457,3530745
EWR,2015,Sep,2078293,958645,3036938
EWR,2015,Oct,2294497,934115,3228612
EWR,2015,Nov,2229996,867000,3096996
EWR,2015,Dec,2246931,985488,3232419
EWR,2014,Jan,1703949,842188,2546137
EWR,2014,Feb,1516373,705458,2221831
EWR,2014,Mar,2083400,972277,3055677
EWR,2014,Apr,1930639,1004416,2935055
EWR,2014,May,1975965,1021638,2997603
EWR,2014,Jun,2127517,1086405,3213922
EWR,2014,Jul,2199312,1259153,3458465
EWR,2014,Aug,2241203,1170468,3411671
EWR,2014,Sep,1901935,946522,2848457
